"Species","Common_name","Suborder","Family","Body_size_min","Body_size_max","Body_size_median","Generations_per_year","Overwintering_stage","Flight_period_start","Flight_period_end","Flight_period_duration","Migratory","Flight_power","Distribution_status","JNCC_Red_List_status","Synchronicity","Climatic_restrictions","Lowland_rivers_and_canals","Streams_and_upland_rivers","Bogs_moorland_and_lowland_wet_heath","Levels_fens_and_grazing_marshes","Ponds_and_lakes","Woodland","No_habitat_types","Oviposition","Life_cycle_years","Life_cycle_range","breeding_habit","Body_length_min","Body_length_max","Larval_body_length_min","Larval_body_length_max","thorax_length","thorax_width","thorax_depth","left_forewing_length","left_forewing_width","left_hindwing_length","left_hindwing_width","right_forewing_length","right_forewing_width","right_hindwing_length","right_hindwing_width"
"Aeshna affinis","Southern Migrant Hawker","Anisoptera","Aeshnidae",43,49,46,"L","E","Late June","Late August",2,"Y",4,"Vagrant","LC",NA,"Continental",NA,NA,NA,1,1,NA,2,"Endophytic",NA,NA,"lentic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aeshna caerulea","Azure Hawker","Anisoptera","Aeshnidae",42,48,45,"L","EL","Mid June","August",2.5,"N",4,"Rare","VU","Type 2 Summer","Northern",NA,NA,1,NA,NA,1,2,"Endophytic",3.5,"03-Apr","lentic",54,64,34,39,NA,7.37333333333333,9.02,42.2133333333333,10.3133333333333,41.0733333333333,13.26,40.98,10.34,41.06,13.2133333333333
"Aeshna cyanea","Southern Hawker","Anisoptera","Aeshnidae",51,60,55.5,"O","EL","July","October",3,"N",4,"Very widespread","LC","Type 2 Summer","Southern",1,NA,NA,NA,1,1,3,"Endophytic",2.4,"02-Mar","lentic",67,76,38,48,11.60625,7.98125,10.1625,50.1,11.85625,49.26875,15.00625,50.15625,11.675,49.1,15.01875
"Aeshna grandis","Brown Hawker","Anisoptera","Aeshnidae",49,60,54.5,"L","EL","June","October",4,"N",3,"Very widespread","LC","Type 2 Summer","Continental",1,NA,1,1,1,1,5,"Endophytic",2.8,"02-Apr","lentic",70,77,40,46,11.9125,8.28125,10.65625,49.5875,12.35625,48.93125,15.55625,48.16875,12.3875,48.84375,15.5625
"Aeshna isosceles","Norfolk Hawker","Anisoptera","Aeshnidae",47,54,50.5,"L","EL","Early June","Mid July",1.5,"N",2,"Very rare","EN",NA,NA,NA,NA,NA,1,1,NA,2,"Endophytic",2,"2","lentic",62,66,38,44,11.875,7.90625,9.575,44.675,10.60625,44.10625,13.4875,44.525,10.6625,44.11875,13.41875
"Aeshna juncea","Common Hawker","Anisoptera","Aeshnidae",50,59,54.5,"L","L","June","Early November",4.5,"N",4,"Very widespread","LC","Type 2 Summer","Oceanic",NA,NA,1,NA,1,1,3,"Endophytic",2,"2","lentic",65,80,40,51,12.05,8.26875,10.0625,46.78125,11.61875,45.975,14.35,46.8125,11.5875,45.4125,14.425
"Aeshna mixta","Migrant Hawker","Anisoptera","Aeshnidae",43,49,46,"O","E","Late July","October",2.5,"Y",3,"Widespread","LC","Type 3 Summer","Continental",1,NA,NA,1,1,1,4,"Endophytic",1,"1","lentic",56,64,30,38,11.31875,7.81875,9.50625,43.225,10.34375,42.70625,13.3375,43.15,10.3625,42.63125,13.36875
"Anax imperator","Emperor Dragonfly","Anisoptera","Aeshnidae",49,61,55,"L","L","June","Late August",2.5,"N",4,"Widespread","LC","Type 1 Spring","Southern",1,NA,1,1,1,1,5,"Endophytic",1.4,"01-Feb","lentic",66,84,45,56,13.03125,8.85,10.9875,51.4375,11.81875,50.275,15.075,50.925,11.8,50.25,15.08125
"Brachytron pratense","Hairy Dragonfly","Anisoptera","Aeshnidae",37,46,41.5,"O","E","Early May","Early July",2,"N",2,"Local","LC","Type 1 Spring","Southern",1,NA,1,1,1,NA,4,"Endophytic",1.7,"01-Mar","lentic",54,63,35,40,10.25,7.24375,8.55625,36.94375,8.8375,36.45625,10.29375,37.0375,8.85,36.294375,10.31875
"Calopteryx splendens","Banded Demoiselle","Zygoptera","Calopterygidae",33,40,36.5,"L","L","Mid May","September",4,"N",2,"Widespread","LC","Type 2 Summer","Southern",1,NA,NA,NA,NA,NA,1,"Endophytic",2,"2","lotic",45,48,18,24,6.73125,3.8125,4.80625,31.90625,9.325,30.83125,9.15,31.9,9.3125,30.75625,9.03125
"Calopteryx virgo","Beautiful Demoiselle","Zygoptera","Calopterygidae",33,40,36.5,"L","L","Late May","September",3.5,"N",2,"Widespread","LC","Type 1 Spring","Oceanic",NA,1,NA,NA,NA,NA,1,"Endophytic",2,"2","lotic",45,49,17,23,6.725,3.79375,4.9625,33.325,10.5,32.66875,10.15,33.35,10.4875,32.6125,10.24375
"Ceriagrion tenellum","Small Red Damselfly","Zygoptera","Coenagrionidae",22,27,24.5,"L","L","Early June","Early September",3,"N",1,"Scarce","LC","Type 2 Summer","Southern",NA,NA,1,NA,NA,NA,1,"Endophytic",2,"2","lentic",25,35,11,12,4.4375,2.70625,2.83125,19.55,4.36875,18.5125,4.375,19.5375,4.175625,18.3875,4.35
"Coenagrion hastulatum","Northern Damselfly","Zygoptera","Coenagrionidae",22,26,24,"L","L","Mid May","Early August",2.5,"N",1,"Very rare","EN","Type 2 Summer","Northern",NA,NA,NA,NA,1,1,2,"Endophytic",1.4,"01-Feb","lentic",31,33,14,15,4.36153846153846,2.46923076923077,2.80769230769231,21.1923076923077,4.26153846153846,19.9538461538462,4.07692307692308,21.1153846153846,4.27692307692308,20.1153846153846,3.99230769230769
"Coenagrion lunulatum","Irish Damselfly","Zygoptera","Coenagrionidae",22,26,24,"L",NA,"Mid May","End July",2.5,"N",1,"Rare",NA,NA,NA,NA,NA,1,NA,1,1,3,"Endophytic",NA,NA,"lentic",30,33,15,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coenagrion mercuriale","Southern Damselfly","Zygoptera","Coenagrionidae",22,26,24,"L","L","Mid May","Early August",2.5,"N",2,"Rare","EN","Type 2 Summer","Southern",NA,1,1,NA,NA,NA,2,"Endophytic",2,"2","lotic",27,31,11,14,3.86875,2.33125,2.70625,18.1125,3.88125,17.14375,3.73125,18.2125,3.85625,17.2,3.81875
"Coenagrion puella","Azure Damsefly","Zygoptera","Coenagrionidae",23,30,26.5,"L","L","Mid May","Late August",3.5,"N",2,"Very widespread","LC","Type 2 Summer","Southern",1,NA,NA,1,1,1,4,"Endophytic",1.4,"01-Feb","lentic",33,35,12,13,4.23125,2.55,2.775,21.95625,4.025,20.525,3.9875,21.93125,4.05625,20.4125,3.98125
"Coenagrion pulchellum","Variable Damselfly","Zygoptera","Coenagrionidae",23,30,26.5,"O","L","Mid May","August",3,"N",2,"Local","NT","Type 2 Summer","Southern",1,NA,NA,1,1,NA,3,"Endophytic",1,"1","lentic",34,38,13,14,4.15625,2.56875,2.86875,21.275,4.175,19.9875,4.19375,21.20625,4.20625,20.0125,4.15625
"Coenagrion scitulum","Norfolk Damselfly","Zygoptera","Coenagrionidae",22,26,24,"O",NA,"Late May","Late July",2,"N",2,"Very rare",NA,NA,"Continental",NA,1,NA,1,1,NA,3,"Endophytic",1,"1","lentic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cordulegaster boltonii","Golden-ringed Dragonfly","Anisoptera","Cordulegastridae",54,64,59,"L","L","Late May","September",3.5,"N",3,"Widespread","LC","Type 1 Spring","Oceanic",NA,1,1,NA,NA,1,3,"Endophytic",3.2,"02-May","lotic",74,80,35,42,NA,8.58125,10.3375,45.975,10.25,45.2375,12.68125,46.1,10.2875,45.0625,12.69375
"Cordulia aenea","Downy Emerald","Anisoptera","Corduliidae",33,39,36,"L","L","Mid May","Mid July",2,"N",3,"Scarce","LC","Type 1 Spring","Southern",NA,NA,1,NA,1,1,3,"Exophytic",2.4,"02-Mar","lentic",47,55,22,25,9.31428571428571,5.90714285714286,7.54285714285714,36.2857142857143,8.16428571428571,33.95,10.2642857142857,34.7571428571429,8.12857142857143,34.0142857142857,10.2642857142857
"Enallagma cyathigerum","Common Blue Damselfly","Zygoptera","Coenagrionidae",24,28,26,"O","L","May","Early September",3.5,"N",2,"Very widespread","LC","Type 2 Summer","Widespread",1,NA,1,1,1,1,5,"Endophytic",1.4,"01-Feb","lentic",29,36,14,18,4.525,2.5625,3.16875,21.00625,4.13125,19.425,3.95,20.975,4.1625,19.3375,3.85
"Erythromma najas","Red-eyed Damselfly","Zygoptera","Coenagrionidae",25,30,27.5,"L","L","Mid May","Mid August",3,"N",3,"Local","LC","Type 1 Spring","Continental",1,NA,NA,1,1,1,4,"Endophytic",2,"2","lentic",30,36,18,22,5.50625,3.025,3.625,23.76875,4.90625,22.39375,4.675,23.78125,4.8125,22.38125,4.61875
"Erythromma viridulum","Small Red-eyed Damselfly","Zygoptera","Coenagrionidae",22,25,23.5,"L",NA,"June","Early September",2.5,"N",2,NA,NA,NA,"Continental",NA,NA,1,1,1,NA,3,"Endophytic",NA,NA,"lentic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gomphus vulgatissimus","Club-tailed dragonfly","Anisoptera","Gomphidae",32,37,34.5,"L","L","Early May","Late June",2,"N",3,"Rare","NT","Type 1 Spring","Southern",1,NA,NA,NA,NA,1,2,"Exophytic",3.9,"03-May","lotic",45,50,27,30,9.71875,6.41875,7.7,32.86875,7.88125,31.175,9.65625,32.9125,7.85625,29.55,9.68125
"Ischnura elegans","Blue-tailed Damselfly","Zygoptera","Coenagrionidae",22,29,25.5,"L","L","May","September",4,"N",3,"Very widespread","LC","Type 2 Summer","Widespread",1,NA,1,1,1,1,5,"Endophytic",1.4,"01-Feb","lentic",30,34,13,15,4.28125,2.44375,3.06875,18.83125,3.63125,17.79375,3.575,18.825,3.6125,17.71875,3.60625
"Ischnura pumilio","Scarce Blue-tailed Damselfly","Zygoptera","Coenagrionidae",21,25,23,"O","L","Late May","Early September",3,"N",1,"Scarce","NT","Type 2 Summer","Southern",NA,NA,1,1,NA,NA,2,"Endophytic",1.4,"01-Feb","lentic",26,31,11,12,4.11875,2.375,2.575,17.9625,3.69375,16.975,3.5625,17.8625,3.725,16.975,3.60625
"Lestes barbarus","Southern Emerald Damselfly","Zygoptera","Lestidae",26,35,30.5,"O","E","End May","End September",4,"Y",NA,"Very rare","LC",NA,"Continental",NA,NA,1,NA,NA,NA,1,"Endophytic",1,"1","lentic",40,45,17,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lestes dryas","Scarce Emerald Damselfly","Zygoptera","Lestidae",25,33,29,"O","E","Late June","Late August",2,"N",2,"Rare","NT","Type 3 Summer","Continental",NA,NA,NA,1,1,NA,2,"Endophytic",1,"1","lentic",35,40,17,22,5.74375,3.35625,3.88125,24.89375,5.65625,23.69375,5.43125,24.83125,5.64375,NA,5.46875
"Lestes sponsa","Emerald Damselfly","Zygoptera","Lestidae",25,33,29,"O","E","Late June","Late September",3,"N",1,"Very widespread","LC","Type 3 Summer","Widespread",1,NA,1,1,1,1,5,"Endophytic",1,"1","lentic",35,39,16,22,5.26875,2.8625,3.26875,22.50625,4.825,21.65,4.59375,22.41875,4.84375,NA,4.5625
"Lestes viridis","Willow Emerald Damselfly","Zygoptera","Lestidae",30,40,35,"O","E","June","November",5,"Y",3,"Very rare",NA,NA,"Continental",1,NA,NA,NA,1,NA,2,"Endophytic",1,"1","lentic",39,48,16,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Leucorrhinia dubia","White-faced Darter","Anisoptera","Libellulidae",21,27,24,"L","L","Mid May","Early August",2.5,"N",2,"Rare","EN","Type 1 Spring","Northern",NA,NA,1,NA,NA,NA,1,"Exophytic",2,"2","lentic",31,36,18,22,6.98125,4.13125,5.96875,27.81875,7.15,26.74375,8.7875,27.79375,7.1875,26.71875,8.575
"Libellula depressa","Broad-bodied Chaser","Anisoptera","Libellulidae",22,28,25,"L","L","Mid May","Early August",2.5,"N",3,"Widespread","LC","Type 1 Spring","Southern",NA,NA,NA,1,1,NA,2,"Exophytic",1.7,"01-Mar","lentic",39,48,22.5,25,12.025,7.6,8.3125,39.075,8.9,37.60625,12.4375,39.1625,9.025,37.69375,12.475
"Libellula fulva","Scarce Chaser","Anisoptera","Libellulidae",26,29,27.5,"L","L","Late May","Early Auu",2,"N",3,"Rare","NT","Type 1 Spring","Southern",1,NA,NA,1,NA,NA,2,"Exophytic",2,"2","lentic",42,45,22,25,10.2375,6.69375,7.36875,37.0375,8.40625,36.76875,11.61875,35.066875,8.4875,36.5875,11.6725
"Libellula quadrimaculata","Four-spotted Chaser","Anisoptera","Libellulidae",27,32,29.5,"L","L","Late May","Mid August",2.5,"Y",3,"Very widespread","LC","Type 1 Spring","Widespread",1,NA,1,1,1,NA,4,"Exophytic",2,"2","lentic",40,48,18,28,10.9625,7.31875,8.10625,37.79375,8.50625,36.74375,11.61875,37.8,8.56875,35.9875,11.6375
"Orthetrum cancellatum","Black-tailed Skimmer","Anisoptera","Libellulidae",29,35,32,"L","L","Late May","Early August",2,"N",3,"Local","LC","Type 1 Spring","Southern",1,NA,NA,1,1,NA,3,"Exophytic",2,"2","lentic",44,50,23,25.5,11.4,6.79375,8.1875,39.875,9.33125,38.50625,12.55625,39.83125,9.40625,38.46875,12.54375
"Orthetrum coerulescens","Keeled Skimmer","Anisoptera","Libellulidae",25,31,28,"L","L","Early June","Late August",3,"N",3,"Local","LC","Type 1 Spring","Oceanic",NA,1,1,NA,NA,NA,2,"Exophytic",2,"2","lotic",36,45,17,23,9.20625,5.19375,6.8,31.75625,8,30.53125,10.14375,31.53125,8.08125,30.4625,10.19375
"Platycnemis pennipes","White-legged Damselfly","Zygoptera","Platycnemis",27,31,29,"L","L","Late May","Mid August",2.5,"N",2,"Scarce","LC",NA,"Southern",1,NA,NA,1,NA,NA,2,"Endophytic",2,"2","lotic",35,37,13,15,4.85,2.6375,3.24375,23.36875,4.43125,22.08125,4.28125,23.44375,4.48125,22.25625,4.36875
"Pyrrhosoma nymphula","Large Red Damselfly","Zygoptera","Coenagrionidae",25,29,27,"L","L","Mid May","Early July",1.5,"N",NA,"Very widespread","LC","Type 1 Spring","Widespread",1,NA,1,1,1,1,5,"Endophytic",2,"2","lentic",33,36,13,14,4.60625,2.825,2.725,23.01875,4.40625,21.9,4.23125,23.05,4.40625,22.575,4.25625
"Somatochlora arctica","Northern Emerald","Anisoptera","Corduliidae",30,37,33.5,"L","L","Late May","Late September",4,"N",3,"Rare","NT","Type 1 Spring","Northern",NA,NA,1,NA,1,1,3,"Exophytic",2,"2","lentic",45,51,17,20,8.85714285714286,5.82857142857143,7.84285714285714,33.4285714285714,8.68571428571429,32.5142857142857,10.7714285714286,33.4285714285714,8.72857142857143,31.2428571428571,10.8
"Somatochlora metallica","Brillinat Emerald","Anisoptera","Corduliidae",37,40,38.5,"L","L","Late June","August",1.5,"N",3,"Rare","VU","Type 1 Spring","Widespread",NA,NA,NA,NA,1,1,2,"Exophytic",2.4,"02-Mar","lentic",50,55,23,26,11.7857142857143,8.27857142857143,10.3857142857143,37.9857142857143,10.25,39.6785714285714,13.4928571428571,40.0857142857143,10.9428571428571,39.6785714285714,13.3642857142857
"Sympetrum danae","Black Darter","Anisoptera","Libellulidae",18,24,21,"O","E","Mid July","Mid September",2,"N",2,"Widespread","LC","Type 3 Summer","Widespread",NA,NA,1,NA,NA,NA,1,"Exophytic",1,"1","lentic",29,34,13,16,6.5,NA,5.3625,24.8875,NA,23.95,8.96875,24.9625,6.825,24.53125,8.93125
"Sympetrum sanguineum","Ruddy Darter","Anisoptera","Libellulidae",20,26,23,"O","E","Late June","October",3.5,"N",2,"Widespread","LC","Type 3 Summer","Continental",1,NA,1,1,1,1,5,"Exophytic",1,"1","lentic",34,39,15,17,6.90625,3.775,5.33125,27.01875,7,26.21875,8.8875,27.01875,6.95,26.075,8.825
"Sympetrum striolatum","Common Darter","Anisoptera","Libellulidae",25,30,27.5,"O","EL","Mid June","November",5,"N",3,"Very widespread","LC","Type 3 Summer","Widespread",1,NA,1,1,1,1,5,"Exophytic",1,"1","lentic",35,44,15.5,18,8.7125,4.70625,6.51875,30.4,7.6625,29.29375,9.84375,30.4625,7.6625,29.25,9.8
