Specimen_Number,Preservation,Order,Family,Genus,Species,Sex,thorax_length,thorax_width,thorax_depth,left_forewing_length,left_forewing_width,left_hindwing_length,left_hindwing_width,right_forewing_length,right_forewing_width,right_hindwing_length,right_hindwing_width
989509,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,f,11.4,7.2,8.7,43.9,11.1,43.1,13.8,44.5,11.1,43.8,12.8
989500,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,m,11.2,7.2,9.8,43.7,10.2,42.6,13.4,43.6,10.3,42.8,13.7
989499,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,m,11.8,7.7,8.6,43.5,10,40.7,13.2,43.4,10,41.3,13.5
989498,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,m,11.3,7.4,8.9,43.2,10.6,40.6,13.6,43.5,10.8,40.6,13.6
989508,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,f,10.6,7.3,9.5,42.6,10.5,42,13.5,42.5,11,42.1,13.8
989501,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,m,11.7,7.4,8.4,42.6,10.2,41.1,13.4,43.1,10,41,13.2
989510,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,f,9.9,7.4,9.3,42.4,10.9,40.9,13.8,42.2,10.8,41.2,13.8
989503,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,m,10.1,7.6,8.1,42.3,10.3,41.9,13.7,42.2,11.3,41.3,13.6
989511,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,f,10,7.4,8.6,42,10.4,40.4,12.9,41.8,10.2,40,13
989497,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,m,11.7,7.5,9.9,42,9.9,40.6,12.4,42.3,9.7,40.7,12.6
989507,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,f,9.9,6.8,9.3,41.3,10.3,41.1,13.3,41.2,10.1,41,12.6
989504,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,m,11.9,7.1,9.2,41.1,10.3,40.3,12.6,21.9,10.3,40.3,13.1
989502,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,m,10.3,7.4,8.5,41.1,10,40.7,13.1,41.6,10,40,13.1
989506,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,f,11.2,7.8,10.4,40.8,9.9,39.4,13,40.2,9.7,39.5,13.1
989505,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna caerulea,f,10.3,7.4,8.1,40.7,10.1,40.7,13.2,40.7,9.8,40.3,12.7
989495,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,f,11.4,8.2,11.2,54.2,12.7,52.2,15.8,53.7,12.4,51.1,16.1
989492,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,f,12.4,8.2,10.4,52.3,11.8,52.1,14.7,52.7,11.8,52.1,14.8
989494,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,f,12.3,7.9,10.2,51.9,13.3,50.9,15.1,51.4,12.8,51.3,14.9
989482,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,m,11.2,8,9.9,51.9,12.1,50.1,15.1,52.3,11.9,50.1,15.4
989489,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,f,12.4,8,10.8,51.8,12.1,51.1,15.6,51.6,12.1,50.9,15.5
989493,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,f,12.1,8.4,10.4,51.2,11.9,50.2,15.4,51.4,11.7,50.3,14.7
989490,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,f,11.2,7.9,9.5,50.3,12.7,50.1,16.2,50.9,12.3,50.4,16.1
989484,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,m,12,7.8,9.6,49.7,11.4,49.3,15,49.7,11.2,49.1,14.4
989488,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,m,11.7,7.7,9.8,49.2,12.2,48.8,14.9,49.4,11.6,48.9,14.4
989491,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,f,11,7.6,9.5,49.2,11.8,48.2,15.3,49,11.6,48.3,15.4
989483,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,m,12.2,8.1,9.6,49.1,11.4,48,15,48.9,11.8,47.3,15
989496,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,f,11.6,7.8,10.4,49,11.6,48.8,15.3,48.9,11.2,48.2,15.4
989481,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,m,11.3,8.4,10.7,48.8,11.3,47.6,14,49.3,11.4,49.1,14
989486,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,m,11.7,8.2,10,48.4,10.7,47.8,13.9,48.6,11,45.7,14.3
989485,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,m,11,7.6,9.6,47.5,11.1,46.3,13.8,47.7,10.9,46.7,14.1
989487,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna cyanea,m,10.2,7.9,11,47.1,11.6,46.8,15,47,11.1,46.1,15.8
988376,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,m,12.6,8.5,10.6,52,12.7,50.8,15.5,51.9,12.5,50.2,15.6
988379,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,f,12.4,8.6,12.4,51.8,13.3,50,16.1,51.5,13.2,50.7,16.4
988382,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,f,12.6,8.6,12,51.2,12.4,50.4,15.4,31.4,12.8,50.9,15.1
988381,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,f,11.5,8.9,11.5,50.7,12.4,50.1,15.6,50.4,12.6,50.1,15.1
988378,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,f,11.9,8.2,11.1,50.2,12.8,50,16.2,50.2,12.5,50.1,16.3
988377,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,f,11.7,8.3,11.3,50,12.7,49.3,16,50.2,12.9,49.1,16.2
988380,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,f,12.2,8.2,10.2,49.9,12.5,49.6,15.1,49.7,12.5,49.3,15.8
988383,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,f,12.3,8.1,9.3,49.5,12.3,49.3,15.1,49.3,12.5,49.3,15.2
988370,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,m,12.4,8.5,11.2,49.4,12.3,48.8,14.9,49.4,12.3,48.9,14.8
988375,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,m,11.2,8.2,10,49.3,11.8,49.3,14.7,48.9,11.7,48.5,14.9
988384,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,f,12.1,8.1,11,49,12.5,47.7,15.7,47.3,11.9,47.3,15.9
988374,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,m,10.9,7.6,9.7,48.8,11.2,47.8,17.3,48.5,11.5,48.9,17
988372,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,m,11.4,8.8,9.7,48.5,12.3,48.6,15.8,49,12.4,48.6,15.7
988369,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,m,11.8,7.9,10.5,48.4,12.2,47.9,14.8,48.2,12.4,46.8,15.3
988373,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,m,12.2,7.8,10.7,47.9,12.1,47.4,15.8,47.8,12.1,47.1,15.2
988371,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna grandis,m,11.4,8.2,9.3,46.8,12.2,45.9,14.9,47,12.4,45.7,14.5
989445,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,f,10.5,7.7,8.9,45.9,11.3,45.3,14.7,45.5,10.6,44.9,14.6
989442,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,f,11.6,7.8,9.5,45.7,11.3,45.3,14.4,45.5,11.4,45.3,14.4
989437,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,m,12.2,7.9,9.7,45.6,11.1,44.9,14.2,45.5,11.1,45,13.8
989446,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,f,12.1,7.7,9.5,45.6,11.1,45.4,13.6,45.4,10.6,45.6,13.8
989438,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,m,12.1,8,10.4,45.5,10.6,45.1,14.1,45.3,11,44.9,14.6
989448,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,f,12,8.5,8.8,45.4,10.7,45.3,13.1,44.8,11.1,44.4,13.3
989444,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,f,11.8,8,8.8,45.1,10.7,44.7,13.5,44.6,10.7,44.5,12.5
989447,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,f,11.7,8,9.4,45.1,9.6,45,13.6,44.9,10,45.6,13.4
989441,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,f,12,7.9,11.1,44.8,10.6,44.5,13.3,45.1,10.7,44.4,13.5
989433,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,m,12.5,8,10.1,44.8,10.5,43.3,13.1,45,10.7,43.8,13.2
989435,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,m,11.8,7.7,10.7,44.6,10.8,43.9,13,44.6,11.1,43.8,13
989440,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,m,11.8,8.7,9,44.2,10.1,42.3,12.9,44.1,10,43.3,13.2
989436,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,m,11.8,8.1,9.5,43.6,10.6,43.2,13.3,43.6,10.6,43.2,13.3
989443,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,f,11.8,7.7,8.6,43.3,10.4,42.3,13.2,43.2,10.4,43,12.3
989439,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,m,12,7,9.4,43.1,9.7,42.7,12.9,42.8,10.1,41.9,12.6
989434,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna isosceles,m,12.3,7.8,9.8,42.5,10.6,42.5,12.9,42.5,10.5,42.3,13.2
989539,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,f,12.2,8.3,11,48.3,12.6,46.3,15.5,48.6,12.3,46.7,15.4
989537,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,f,11.7,8,10.8,48.2,12.5,46.6,15.7,47.9,12.3,46,16
989529,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,m,12.1,8,9.9,47.9,11.3,47.3,14.4,47.8,11.5,47.5,14.2
989542,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,f,12.3,8.2,10.1,47.8,12.3,46,15.2,47.3,12,46.3,15
989531,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,m,11.2,9.2,10.8,47.6,11.8,46,13.4,47.5,11.1,45.8,14.1
989530,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,m,12.7,8.1,10.1,47.6,11.4,46.6,14.1,47,11.7,46.4,14.3
989543,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,f,12,8.8,8.4,47.5,11.5,46.8,14.4,47.2,11.5,46,14.3
989533,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,m,11.6,8.2,9.1,47.5,11.5,46.8,14,47.4,11.1,46.6,14
989534,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,m,12,8.7,12.8,47.2,11.1,46.7,13.8,47.8,11.1,46.8,14
989541,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,f,11.6,8.4,9.7,47,11.6,46.2,14.4,47.7,11.1,46.5,14.3
989535,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,m,13,8,10.2,46.8,11.3,45.4,13.8,46.7,11.5,46.7,14
989532,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,m,12,8.3,9.2,46.7,11.2,46.1,13.9,46.4,11.2,46.2,13.9
989544,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,f,11.9,7.9,10,46,11.2,42.8,15.1,45.9,11.4,42,14.9
989538,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,f,11.9,8.1,10.3,45.5,11.8,53.5,14.3,45.9,11.7,45,14.8
989540,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,f,12.3,7.9,10,44.1,11.7,41.2,13.9,44.1,12.7,41.1,14.5
989536,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna juncea,m,12.3,8.2,8.6,42.8,11.1,41.3,13.7,43.8,11.2,41,13.1
989402,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,m,11.8,8,10.3,48.1,11.3,46.7,14.1,48,11.7,46.5,14.2
989401,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,m,11.9,7.9,10.4,47.2,11.3,47.6,14.1,47,11.4,46.3,14.3
989406,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,m,12,7.9,9.6,46.6,11.2,45.8,14.2,47,11.5,46.1,14.3
989404,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,m,11,7.7,10.1,46.4,10.3,44.4,13.2,45.8,10.8,44.4,13
989403,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,m,17.1,13.1,14.8,45.3,11.4,44.7,13.9,46,11.2,44.3,13.9
989410,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,f,10.9,7.7,8.9,43.1,10.2,43,13.8,43.1,10.4,43.1,13.7
989405,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,m,11.5,7.3,9.4,42.5,9.7,42.6,13.2,42.5,9.6,42.6,12.9
989414,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,f,10.6,7.3,8.1,42.3,10.1,42.3,13.5,42.5,9.9,41.9,13.8
989412,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,f,10.4,7.6,9.2,42.1,9.6,41.4,13,41.6,9.3,41.7,13
989408,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,m,11.1,7.6,8.6,41.9,10.2,41.1,13,41.9,10,41.4,13
989409,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,f,11.3,7.2,8.3,41.7,10.4,41.6,13.1,41.3,10.4,41.5,13.4
989413,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,f,10.6,7.2,8.4,41.5,10.4,41.1,13,41.2,10.2,41.2,12.9
989411,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,f,11,7.3,9.5,41.4,10.1,40.6,13.1,41.4,9.9,40.9,13.1
989416,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,f,10,7,8.6,41.3,9.9,41.1,12.9,41.2,9.8,41,12.7
989407,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,m,10.6,7.4,9,40.5,9.8,40.1,13,40.7,9.9,40,13.1
989415,Dry - mounted,Odonata,Aeshnidae,Aeshna,Aeshna mixta,f,9.3,6.9,8.9,39.7,9.6,39.2,12.3,39.2,9.8,39.2,12.6
989474,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,f,13.6,8.2,12.3,53.3,12,52.6,14.6,53.6,11.9,52.6,14.8
989479,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,f,13.4,9,12.1,52.9,11.5,51.8,15.6,52.3,11.5,51.4,15.8
989465,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,m,13.4,9.3,11.5,52.5,12,51.1,15.3,52.7,12,51.4,15.2
989473,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,f,13.3,9.3,10.4,52.4,11.9,50.9,15.2,42.7,12,50.5,14.5
989472,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,m,12.3,8.7,10.3,52.3,12.4,51.1,14.9,52,12.3,51.2,14.8
989477,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,f,13.9,8.8,10.6,51.7,12.1,50.6,15.3,52.1,11.8,50.4,15.9
989468,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,m,13,8.8,11.1,51.7,11.9,50.5,14.8,52,12.1,50.3,14.6
989467,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,m,13.3,9,11.6,51.6,12.1,51.1,15.8,51.8,12.1,51.1,15.8
989469,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,m,12,9,9.6,51.6,12,49.2,16.4,52.1,11.6,49.4,15.9
989478,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,f,12.7,8.8,11.7,51.6,11.5,50.4,15.1,51.9,11.6,50.2,14.8
989470,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,m,12.2,8.6,9.1,51.2,11.9,50.1,15,51.4,12,50.2,15.5
989475,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,f,13.2,9.2,11.1,50.8,11.5,48.9,14.8,50.5,11.6,48.9,14.8
989480,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,f,13.2,9.6,10.6,50.3,11.7,49.8,14.9,49.9,11.5,49.8,15
989471,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,m,13,8.6,10.1,49.9,11.7,49.6,14.1,50.5,11.5,49.7,14.3
989466,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,m,13,8.4,11.6,49.9,11.5,48,15.1,49.8,12,48.1,15.1
989476,Dry - mounted,Odonata,Aeshnidae,Anax,Anax imperator,f,13,8.3,12.1,49.3,11.4,48.7,14.3,49.5,11.3,48.8,14.5
988191,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,f,9.4,7.4,8,39.1,9.3,38.4,11.1,39.1,9.9,38.4,10.9
988185,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,f,10.6,7,8.5,38.3,9.2,37.8,10.4,38.7,9.2,37.8,10.5
988187,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,f,10.3,7,8.6,38.1,8.8,37.6,10.2,37.7,8.9,37.4,10
988177,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,m,10,6.9,8.5,37.9,9.4,37.5,10.7,37.5,9.3,37,11.2
988192,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,f,10,7.2,9.3,37.8,9,37,11.5,37.7,8.7,36.8,10.9
988178,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,m,10.4,7.5,8.4,37.5,9,36.2,10.2,37.6,9,35.3,10
988181,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,m,10.6,7.4,8.6,37.3,8.5,36.4,10.5,37.4,8.6,36,10.1
988183,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,m,10.6,7.3,8.2,36.9,8.5,36.7,9.7,36.7,8.6,36.5,9.9
988186,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,f,9.8,7.3,8.1,36.6,8.7,36.1,10.2,37.5,8.7,36.2,10.5
988179,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,m,9.8,7,8.2,36.4,8.5,36,9.8,36.6,8.5,35.7,10
988188,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,f,10.3,6.9,8.9,36.3,8.8,36.1,9.7,36,8.6,35.6,9.9
988190,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,f,10,7.3,8.3,36.2,9.2,35.2,10.1,36.2,8.8,35.8,10.4
988180,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,m,10,7.3,9,36.1,8.8,35.8,10,36.1,8.9,36.11,9.9
988189,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,f,10.4,7.2,8.1,36.1,8.5,35.9,10.3,36.7,8.5,36.2,10.3
988182,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,m,11.2,8.2,9.7,35.9,8.8,35.8,10.5,36.3,8.6,35.4,10.5
988184,Dry - mounted,Odonata,Aeshnidae,Brachytron,Brachytron pratense,m,10.6,7,8.5,34.6,8.4,34.8,9.8,34.8,8.8,34.5,10.1
988155,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,f,6.8,3.9,5,34,9.7,32.8,9.2,33.7,9.6,32.7,9.2
988158,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,f,7.1,4.1,4.8,33.7,9.6,32.7,9.4,33.6,10,32.5,9.2
988154,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,f,6.8,3.6,5.9,33.6,9.9,32.3,9.1,33.7,9.7,32.2,9
988156,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,f,6.5,4.1,4.9,33.5,9.1,32.7,8.7,33.6,9,32.4,8.4
988160,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,f,6.5,3.6,4.2,33.2,9.1,31.8,8.7,33,9,31.6,8.7
988153,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,f,6.9,3.8,4.9,33.2,8.9,32.1,8.7,33.2,8.9,32.1,8.5
988157,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,f,6.8,3.6,4.3,33.1,9.8,32.3,9.1,33.3,9.9,32.1,9.1
988159,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,f,6.7,3.8,4.1,33,9.4,32.1,9.4,33.3,9.4,32,9.4
988149,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,m,6.5,3.8,5.2,32.3,9.4,30.4,9.2,32.1,9.5,30.6,9.1
988147,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,m,6.9,4.1,5,31.2,9.6,29.2,9.4,31.3,9.7,29.2,9.4
988148,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,m,6.5,3.9,4.6,30.8,9.1,29.6,9.5,31,9.3,29.6,9.1
988151,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,m,6.7,3.7,4.4,30.7,9.1,29.2,9.4,30.4,9.1,29.4,9
988152,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,m,6.9,4,4.7,30.6,9.2,29.7,9,30.4,9.2,29.5,9.1
988146,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,m,6.7,3.6,4.7,29.6,9.1,29.3,9.6,29.7,8.9,29.4,9.4
988150,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,m,6.5,4.1,5.4,29.2,9.4,28.6,9.4,29.2,9.1,28.5,9.3
988145,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx splendens,m,6.9,3.3,4.8,28.8,8.8,28.5,8.6,28.9,8.7,28.3,8.6
988139,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx virgo,f,7.1,4,5.5,37.2,10.2,36.5,10.2,37.2,10.4,36.6,10.2
988143,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx virgo,f,6.5,3.3,3.8,35.2,10,34.9,9.6,35.3,9.8,34.3,10
988144,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx virgo,f,6.3,3.6,3.8,34.4,10,34,9.7,34.1,9.8,33.8,9.7
988140,Dry - mounted,Odonata,Calopterygidae,Calopteryx,Calopteryx virgo,f,6.8,3.7,4.8,34.2,10.8,34.1,10.1,34.3,10.9,33.5,10.2
